# host
host, router.asus.com, direct
# host-suffix
host-suffix, apple.com, direct
host-suffix, apple-cloudkit.com, direct
host-suffix, cdn-apple.com, direct
host-suffix, icloud.com, direct
host-suffix, icloud-content.com, direct
host-suffix, me.com, direct
host-suffix, mzstatic.com, direct
host-suffix, paypal.com, direct
host-suffix, paypal.me, direct
host-suffix, paypalobjects.com, direct
host-suffix, workingcopyapp.com, direct
host-suffix, gitee.com, direct
host-suffix, contentstack.io, direct
host-suffix, hp-mns.com, direct
host-suffix, ws-hp.com, direct
host-suffix, roamprint.com, direct
host-suffix, urbanairship.com, direct
host-suffix, hpsmart.com, direct
host-suffix, hp.com, direct
host-suffix, jd.com, direct
host-suffix, jin10.com, direct
host-suffix, taobao.com, direct
host-suffix, alicdn.com, direct
host-suffix, alipay.com, direct
host-suffix, xiami.com, direct
host-suffix, mi.com, direct
host-suffix, baidu.com, direct
host-suffix, 360buyimg.com, direct
host-suffix, weibo.com, direct
host-suffix, qq.com, direct
host-suffix, qcloud.com, direct
host-suffix, tencent.com, direct
host-suffix, wechat.com, direct
host-suffix, myqcloud.com, direct
host-suffix, cmbchina.com, direct
host-suffix, cmbimg.com, direct
host-suffix, huya.com, direct
host-suffix, douyu.com, direct
host-suffix, qidian.com, direct
host-suffix, sspai.com, direct
host-suffix, zhihu.com, direct
host-suffix, hupu.com, direct
host-suffix, dmall.com, direct
host-suffix, meituan.com, direct
host-suffix, meituan.net, direct
host-suffix, dianping.com, direct
host-suffix, ithome.com, direct
host-suffix, amap.com, direct
host-suffix, autonavi.com, direct
host-suffix, tmall.com, direct
host-suffix, sina.com, direct
host-suffix, ipip.net, direct
host-suffix, douban.com, direct
host-suffix, steamcontent.com, direct
host-suffix, steampowered.com, direct
host-suffix, steamstatic.com, direct
host-suffix, battle.net, direct
host-suffix, blizzard.com, direct
host-suffix, pinduoduo.com, direct
host-suffix, xunlei.com, direct
host-suffix, sandai.net, direct
host-suffix, yinfans.net, direct
host-suffix, torrentmac.net, direct
host-suffix, mac-torrent-download.net, direct
host-suffix, local, direct
host-suffix, cn, direct
# ip-cidr
ip-cidr, 10.0.0.0/8, direct
ip-cidr, 127.0.0.0/8, direct
ip-cidr, 172.16.0.0/12, direct
ip-cidr, 192.168.0.0/16, direct
ip-cidr, 224.0.0.0/24, direct
ip-cidr, 182.254.116.0/24, direct
ip-cidr, 198.11.128.0/18, direct
# geoip
geoip, cn, direct
